"118","Lee Jones","75.000"
"119","Logan  Stroud","74.444"
"120","keith &#34;Red&#34; plemons","73.548"
"121","Brian Blevins","72.619"
"122","H.D. Woody III","72.368"
"123","Neil Agee","71.795"
"124","Charles Witherspoon","71.243"
"125","Joseph Loescher","70.886"
"126","Ethan George","70.000"
"127","James Green","69.565"
"128","Austin Reece","68.367"
"129","Ryan Fish","66.667"
"129","David Trang","66.667"
"131","Thurman Talbott","65.789"
"132","Bryan Lewis","64.474"
"133","Jason Garcia","61.746"
"134","Nathan Wright","58.696"
"135","Richard Raburn","54.594"
"136","Joshua Kruger","54.430"
"137","Brian Speer","50.920"
"138","Stephen McPherson","40.845"
"139","Logan Mahoney","39.474"
"140","John Wise","37.778"
"141","Michael Hargrove","35.625"
"142","Zach Underwood","35.484"
"143","Dale Price","33.008"
"144","Glen Christopherson","31.579"
"145","Matthew Gifford","26.744"
"146","Don Bryson","26.135"
"147","Calvin Jones","25.806"
"148","Matthew Culpepper","25.000"
"149","Tim Potter","22.449"
"150","Todd Parks","22.078"
"151","James Barbee","16.304"
"152","Stephen Rogers","9.524"
"153","Charles Rizzo","6.579"
"154","Jon Dubrick","5.556"
"1","Zack L","300.000"
"2","Robert Brantley","290.839"
"3","Chris Simmons","290.816"
"4","Jim Coombe","289.474"
"5","Tommy Tinsley","288.173"
"6","Peter Laurvick","281.475"
"7","Austin Watson","278.306"
"8","Tommy Goodson","277.597"
"9","Samuel Faries","273.825"
"10","Travis Pomp","273.075"
"11","Jonathan Gurley","269.244"
"12","Jeff Dennison","268.626"
"13","James Wazeter","266.686"
"14","Kyle Ponce","266.316"
"15","Coker Metcalf","266.309"
"16","Buck Wiles","264.744"
"17","Adam Stultz","264.262"
"18","Jeff Hassell","264.107"
"19","Grant Watson","261.649"
"20","Drew Walter","261.458"
"21","Chris Turman","260.417"
"22","Anthony Shaw","258.262"
"23","Tony Shearin","257.622"
"24","Zachary  Medlin","253.978"
"25","Terry Gower","252.188"
"26","John Hutchinson","252.130"
"27","Kip McLaughlin","251.837"
"28","Garrett Tyler","251.263"
"29","Jesse Walker","249.816"
"30","Kyle Johnson","249.675"
"31","Jonathan Reed","249.482"
"32","Tom Green","249.310"
"33","Kevin Horsley","249.066"
"34","Tyler Holmes","248.482"
"35","Patrick Seader","247.541"
"36","Andrew Huggins","245.922"
"37","Danny McClellan","245.141"
"38","Kenneth Hux","244.964"
"39","Joshua Thrasher","244.898"
"40","MIKE BURNS","244.508"
"41","Adi Khindaria","243.151"
"42","Scott Bourcier","239.410"
"43","Michael Manning","238.021"
"44","Sean Downey","237.623"
"45","Hilton Motley","237.592"
"46","Adam Blackstone","232.322"
"47","Palmer Sasscer","228.009"
"48","Farron Welborn","224.381"
"49","Brian Wellhouse","224.343"
"50","Rob Ormond","218.876"
"51","Dylan  Hendrix","215.304"
"52","Brian M Wilson","209.198"
"53","Kevin Reel","203.074"
"54","David Matula","202.910"
"55","Heidi Beaumont","202.527"
"56","Vlad Mines","201.920"
"57","Jeremy Williams","199.703"
"58","Jeff Fogleboch","199.327"
"59","Adolphus Jones","198.624"
"60","John Alden","193.727"
"61","Alexander Watson","191.728"
"62","Matt Sprouse","189.663"
"63","Derek Stull","188.158"
"64","Charles Kuang","187.846"
"65","Adam Moses","185.240"
"66","Chris Rounds","180.372"
"67","Jerrell Powell","180.358"
"68","Patrick Youngs","179.920"
"69","Clarke Cooper","177.528"
"70","Roger Curry","175.168"
"71","Jeff Hart","173.661"
"72","david huber","172.654"
"73","Maxwell Kogler","172.116"
"74","Matt Trotter","170.538"
"75","john plasky","169.599"
"76","Joe Boni","165.628"
"77","stephanie knight","163.168"
"78","Pat Moore","163.047"
"79","Stephen Nelson","163.002"
"80","William Jordan","161.425"
"81","Andrew Walker","155.421"
"82","David Stultz","155.079"
"83","Philip Ofrias","151.316"
"84","Donovan Willis","147.754"
"85","Eugene Kazayev","145.721"
"86","Jason Thrasher","145.110"
"87","Keshawn Jackson","143.105"
"88","Derrick Graham","136.842"
"89","Michael Maron","135.629"
"90","Jim Parrington","134.156"
"91","Travis Clarke","129.812"
"92","Mark Fielding","123.615"
"93","Mike Sexton","122.626"
"94","Krystofer Harris","117.996"
"95","JB Eanes","115.789"
"96","Willard Persinger","115.244"
"97","Joseph Vaughan","113.991"
"98","Logan Crisp","113.791"
"99","Josh Cureton","109.783"
"100","Jason Yates","109.319"
"101","Waylon Tolbert","106.510"
"102","Matt Barr","102.579"
"103","Matt Massengill","99.049"
"104","Keith Minard","98.651"
"105","Keith Lane","97.436"
"106","Jonathan Donley","94.122"
"107","Zev York","93.590"
"108","Francisco Perez","91.111"
"109","Nick Bazzone","90.476"
"110","Christopher Polson","88.710"
"111","Will Rohrig","86.842"
"112","Mathieu Banning","86.022"
"113","Aaron  Warner","83.333"
"114","Brent Gunn","81.522"
"115","Kurt McBride","78.889"
"116","Zach Wight","78.039"
"117","Riley Stewart","76.190"
"118","Lee Jones","75.000"
"119","Logan  Stroud","74.444"
"120","keith &#34;Red&#34; plemons","73.548"
"121","Brian Blevins","72.619"
"122","H.D. Woody III","72.368"
"123","Neil Agee","71.795"
"124","Charles Witherspoon","71.243"
"125","Joseph Loescher","70.886"
"126","Ethan George","70.000"
"127","James Green","69.565"
"128","Austin Reece","68.367"
"129","Ryan Fish","66.667"
"129","David Trang","66.667"
"131","Thurman Talbott","65.789"
"132","Bryan Lewis","64.474"
"133","Jason Garcia","61.746"
"134","Nathan Wright","58.696"
"135","Richard Raburn","54.594"
"136","Joshua Kruger","54.430"
"137","Brian Speer","50.920"
"138","Stephen McPherson","40.845"
"139","Logan Mahoney","39.474"
"140","John Wise","37.778"
"141","Michael Hargrove","35.625"
"142","Zach Underwood","35.484"
"143","Dale Price","33.008"
"144","Glen Christopherson","31.579"
"145","Matthew Gifford","26.744"
"146","Don Bryson","26.135"
"147","Calvin Jones","25.806"
"148","Matthew Culpepper","25.000"
"149","Tim Potter","22.449"
"150","Todd Parks","22.078"
"151","James Barbee","16.304"
"152","Stephen Rogers","9.524"
"153","Charles Rizzo","6.579"
"154","Jon Dubrick","5.556"
